id,proba,label
15740,0.0012971014948561788,0
38794,0.9921181797981262,1
60792,0.0027103594038635492,0
71824,0.5185659527778625,1
4796,0.9643661975860596,1
75310,0.9978931546211243,1
63425,0.9991074204444885,1
72360,0.9993541836738586,1
17203,0.9994521737098694,1
76803,0.04717450961470604,0
96013,0.6365236043930054,1
78093,0.17934875190258026,0
8179,0.997018575668335,1
60425,0.026613889262080193,0
68439,0.0005943887517787516,0
93602,0.5784770250320435,1
30941,0.001869994099251926,0
13782,0.004278588108718395,0
38902,0.0004705267201643437,0
42698,0.001912177074700594,0
71840,0.0011394444154575467,0
24890,0.994397759437561,1
74863,0.02294125407934189,0
9257,0.03652140498161316,0
50921,0.004790543578565121,0
3218,0.0002445165882818401,0
20396,0.00332305277697742,0
74895,0.026598047465085983,0
32489,0.996483325958252,1
2937,0.9855158925056458,1
51379,0.9323500394821167,1
54701,0.9650639295578003,1
32198,0.9135091304779053,1
86423,0.007342197932302952,0
52809,0.991841197013855,1
60158,0.0010771321831271052,0
60589,0.999504804611206,1
43186,0.6279697418212891,1
50498,0.5728089809417725,1
21658,0.013098283670842648,0
96371,0.013438303023576736,0
49873,0.14380770921707153,0
6738,0.9898322820663452,1
19870,0.9309543371200562,1
59604,0.9970031380653381,1
49306,0.0025640930980443954,0
8679,0.0008238486479967833,0
10536,0.03243821859359741,0
34571,0.05363728478550911,0
40596,0.28968462347984314,0
8245,0.5671082139015198,1
4567,0.19340692460536957,0
60837,0.03300219401717186,0
4851,0.997859537601471,1
59482,0.0009519468294456601,0
74308,0.3307211697101593,0
12945,0.001761065679602325,0
86302,0.997866690158844,1
70341,0.978675901889801,1
42609,0.02569633536040783,0
73964,0.004295939579606056,0
59120,0.38551065325737,0
24560,0.00313377333804965,0
67209,0.005344589240849018,0
64019,0.9956195950508118,1
8612,0.0006444700411520898,0
43925,0.0010376826394349337,0
49713,0.8089249730110168,1
28069,0.3992968797683716,0
78259,0.34841182827949524,0
60278,0.01441901084035635,0
62038,0.001212696311995387,0
60534,0.9978430271148682,1
79160,0.9978183507919312,1
17094,0.001255110139027238,0
32698,0.91185063123703,1
38601,0.0005263731582090259,0
49580,0.9766562581062317,1
52804,0.9241784811019897,1
32904,0.014187830500304699,0
12804,0.9986119270324707,1
38125,0.994756817817688,1
28164,0.001595955458469689,0
93756,0.017225397750735283,0
27103,0.009537017904222012,0
31482,0.0014356394531205297,0
68759,0.9993448853492737,1
69743,0.028024453669786453,0
36047,0.9977248311042786,1
52179,0.17553748190402985,0
18953,0.9821690917015076,1
8673,0.9983735084533691,1
36927,0.9994807839393616,1
72398,0.9995156526565552,1
86259,0.02888510189950466,0
3742,0.9924001693725586,1
23765,0.9992115497589111,1
35079,0.9970942735671997,1
70394,0.8095757961273193,1
30519,0.9975510239601135,1
69514,0.9744377136230469,1
41082,0.999193012714386,1
51389,0.8037269711494446,1
58317,0.9963668584823608,1
38569,0.0012065201299265027,0
34568,0.9992914199829102,1
79132,0.9972213506698608,1
76019,0.06583326309919357,0
67015,0.9993219375610352,1
34218,0.9931256771087646,1
48016,0.004291076213121414,0
29348,0.8367792367935181,1
89701,0.9947769641876221,1
25896,0.02141217328608036,0
68457,0.9984748959541321,1
3485,0.9988724589347839,1
36752,0.002235931111499667,0
51670,0.6968764066696167,1
45367,0.12259703129529953,0
30894,0.5635684132575989,1
